Version 4
SHEET 1 4496 2644
WINDOW 3 -199 52 Left 2
SYMATTR InstName TR1a
SYMATTR Value {100k-LOWEST}
SYMBOL res -480 1008 R180
WINDOW 0 -64 63 Left 2
WINDOW 3 -118 30 Left 2
SYMATTR InstName TR1b
SYMATTR Value {LOWEST}
SYMBOL Misc\\NE555 -32 1552 R0
SYMATTR InstName U3
SYMBOL cap 96 1664 R0
SYMATTR InstName C3
SYMATTR Value 0.1u
SYMBOL cap 128 1472 R0
SYMATTR InstName C2
SYMATTR Value 0.1u
SYMBOL cap 208 1664 R0
SYMATTR InstName C4
SYMATTR Value 2.2u
SYMBOL Opamps\\opamp2 -560 1184 R0
SYMATTR InstName U1-1
SYMATTR Value TL074
SYMBOL res -784 1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap -304 1680 R0
SYMATTR InstName C1
SYMATTR Value 0.33u
SYMBOL res -272 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -880 1264 R0
WINDOW 0 34 42 Left 2
WINDOW 3 35 69 Left 2
SYMATTR InstName TR2b
SYMATTR Value {RANGE}
SYMBOL res -880 1104 R0
WINDOW 0 26 13 Left 2
WINDOW 3 35 42 Left 2
SYMATTR InstName TR2a
SYMATTR Value {100k-RANGE}
SYMBOL pnp 160 1312 M180
WINDOW 0 47 62 Left 2
WINDOW 3 47 29 Left 2
SYMATTR InstName Q1
SYMATTR Value Q2SA1015
SYMBOL res 208 928 R0
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL res 64 1024 R0
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMBOL res -64 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL diode 208 1056 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL Opamps\\opamp2 336 1392 R0
SYMATTR InstName U1-3
SYMATTR Value TL074
SYMBOL cap -736 752 R0
SYMATTR InstName C5
SYMATTR Value 0.1u
SYMBOL cap -736 880 R0
SYMATTR InstName C6
SYMATTR Value 0.1u
SYMBOL res 976 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 1120 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1264 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1264 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 1408 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL diode 1232 1488 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1200 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Opamps\\opamp2 1168 1632 R0
SYMATTR InstName U3-2
SYMATTR Value TL074
SYMBOL Opamps\\opamp2 1456 1408 R0
SYMATTR InstName U3-3
SYMATTR Value TL074
SYMBOL res 1568 1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 4.7k
SYMBOL cap 1680 1504 R0
SYMATTR InstName C7
SYMATTR Value 0.1u
SYMBOL Opamps\\opamp2 1200 816 R0
SYMATTR InstName U3-1
SYMATTR Value TL074
SYMBOL res 976 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 1152 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 976 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 330k
SYMBOL res 1120 976 R0
SYMATTR InstName TR3
SYMATTR Value {ZERO_ADJUST}
SYMBOL res 1264 1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 1248 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 100k
TEXT -376 664 Left 2 !.include MyLib\\@syncton.lib
TEXT -664 1080 Left 2 ;VR1=100k - FREQUENCY
TEXT -528 728 VRight 2 ;TR1=100k - Lowest Rate
TEXT -376 720 Left 2 !.PARAM FREQUENCY=100k*1 RANGE=100k*0.543 LOWEST=100k*0.497\n.step param FREQUENCY list 100k 0.0000001
TEXT -504 1576 Left 2 ;Trigger Switch
TEXT -728 1376 Left 5 ;Tone Generator - Sawtooth
TEXT -896 1344 VLeft 2 ;Frequency Range
TEXT -728 1424 Left 2 ;TP4\n0.13915V ---- 0.199 Hz\n5.42917V ---- 19.6 Hz
TEXT -376 688 Left 2 !.tran 6s
TEXT 872 696 Left 2 !.PARAM ZERO_ADJUST=100k*0.94
TEXT 656 1144 Left 5 ;Wave Shaper\nSawtooth to Triangular
