Version 4
SHEET 1 4496 2644
FLAG 1296 1456 0
FLAG 1536 1408 Triangular
IOPIN 1536 1408 Out
FLAG 1264 784 V+
FLAG 1264 848 V-
FLAG 1200 1120 0
FLAG 1024 896 V+
FLAG 816 1392 UP-SAW_ZeroAdj
IOPIN 816 1392 In
FLAG -400 608 V+
FLAG -560 1504 0
FLAG -400 896 0
FLAG -560 1056 V+
FLAG 1472 816 UP-SAW_ZeroAdj
IOPIN 1472 816 Out
SYMBOL voltage -112 640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12V
SYMBOL voltage -112 752 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 17 16 Left 2
SYMATTR InstName V2
SYMATTR Value 12v
SYMBOL res -544 1376 R180
WINDOW 0 -64 83 Left 2
WINDOW 3 -225 59 Left 2
SYMATTR InstName VR1a
SYMATTR Value {100k-FREQUENCY}
SYMBOL Opamps\\opamp2 -144 1200 R0
SYMATTR InstName U1-1
SYMATTR Value TL072
SYMBOL res -368 1392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -192 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -368 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -384 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName TR1a
SYMATTR Value {100k-LOWEST}
SYMBOL res -384 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName TR1b
SYMATTR Value {LOWEST}
SYMBOL Misc\\NE555 -32 1552 R0
SYMATTR InstName U3
SYMBOL cap 96 1664 R0
SYMATTR InstName C3
SYMATTR Value 0.1u
SYMBOL cap 128 1472 R0
SYMATTR InstName C2
SYMATTR Value 0.1u
SYMBOL cap 208 1664 R0
SYMATTR InstName C4
SYMATTR Value 1u
SYMBOL cap -304 1680 R0
SYMATTR InstName C1
SYMATTR Value 0.33u
SYMBOL res -272 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL pnp 160 1312 M180
WINDOW 0 47 62 Left 2
WINDOW 3 47 29 Left 2
SYMATTR InstName Q1
SYMATTR Value Q2SA1015
SYMBOL res -16 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 33k
SYMBOL Opamps\\opamp2 336 1392 R0
SYMATTR InstName U1-2
SYMATTR Value TL072
SYMBOL cap -48 656 R0
SYMATTR InstName C5
SYMATTR Value 0.1u
SYMBOL cap -48 784 R0
SYMATTR InstName C6
SYMATTR Value 0.1u
SYMBOL res 880 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 1024 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1168 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1168 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 1312 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL diode 1136 1424 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1104 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Opamps\\opamp2 1072 1568 R0
SYMATTR InstName U3-2
SYMATTR Value TL074
SYMBOL Opamps\\opamp2 1360 1344 R0
SYMATTR InstName U3-3
SYMATTR Value TL074
SYMBOL Opamps\\opamp2 1264 752 R0
SYMATTR InstName U3-1
SYMATTR Value TL074
SYMBOL res 1040 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 1216 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 1040 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 330k
SYMBOL res 1184 1008 R0
SYMATTR InstName TR3
SYMATTR Value {ZERO_ADJUST}
SYMBOL res 1168 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 1312 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 1184 912 R0
SYMATTR InstName R18
SYMATTR Value 47k
SYMBOL res 432 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -544 1488 R180
WINDOW 0 -68 77 Left 2
WINDOW 3 -169 50 Left 2
SYMATTR InstName VR1b
SYMATTR Value {FREQUENCY}
SYMBOL res 96 1088 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -576 1152 R0
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL res -576 1056 R0
SYMATTR InstName TR2
SYMATTR Value {RANGE}
TEXT 80 616 Left 2 !.include MyLib\\@syncton.lib
TEXT -592 1256 VRight 2 ;VR1=100k - FREQUENCY
TEXT -616 904 VLeft 2 ;TR1=100k - Lowest Rate
TEXT 80 648 Left 2 !.PARAM FREQUENCY=100k*0.999999 RANGE=100k*0.5 LOWEST=100k*0.614\n.step param FREQUENCY list 99.999999k 0.000001\n;;.step param RANGE list 100k 0.000001
TEXT -504 1576 Left 2 ;Trigger Switch
TEXT 48 816 Left 5 ;Tone Generator - Sawtooth
TEXT 48 856 Left 2 ;TP4\n-5.96V ---- 0.199 Hz\n-10.0V ---- 19.9 Hz
TEXT 80 584 Left 2 !.tran 6s
TEXT 1328 960 Left 2 !.PARAM ZERO_ADJUST=100k*0.47
TEXT 1200 1576 Left 5 ;Wave Shaper\nSawtooth to Triangular
TEXT -544 1064 Left 2 ;TR2=100k - RANGE
